# i   j          x          y          p        u_x        u_y        |u|
#------------------------------------------------------------------------
  2  43  1.000e-01  2.150e+00  1.153e+00 -2.903e-12 -4.344e-11  4.353e-11
  2  44  1.000e-01  2.200e+00  1.155e+00 -2.898e-12 -4.185e-11  4.195e-11
  2  45  1.000e-01  2.250e+00  1.157e+00 -2.889e-12 -4.027e-11  4.038e-11
  2  46  1.000e-01  2.300e+00  1.159e+00 -2.875e-12 -3.870e-11  3.880e-11
  2  47  1.000e-01  2.350e+00  1.161e+00 -2.858e-12 -3.713e-11  3.724e-11
  2  48  1.000e-01  2.400e+00  1.163e+00 -2.836e-12 -3.558e-11  3.569e-11
  2  49  1.000e-01  2.450e+00  1.165e+00 -2.811e-12 -3.403e-11  3.415e-11
  2  50  1.000e-01  2.500e+00  1.166e+00 -2.782e-12 -3.251e-11  3.263e-11
  2  51  1.000e-01  2.550e+00  1.168e+00 -2.750e-12 -3.100e-11  3.112e-11
  2  52  1.000e-01  2.600e+00  1.169e+00 -2.714e-12 -2.950e-11  2.963e-11
  2  53  1.000e-01  2.650e+00  1.171e+00 -2.675e-12 -2.803e-11  2.816e-11
  2  54  1.000e-01  2.700e+00  1.172e+00 -2.633e-12 -2.658e-11  2.671e-11
  2  55  1.000e-01  2.750e+00  1.173e+00 -2.587e-12 -2.516e-11  2.529e-11
  2  56  1.000e-01  2.800e+00  1.175e+00 -2.539e-12 -2.376e-11  2.389e-11
  2  57  1.000e-01  2.850e+00  1.176e+00 -2.488e-12 -2.239e-11  2.252e-11
  2  58  1.000e-01  2.900e+00  1.177e+00 -2.434e-12 -2.104e-11  2.118e-11
  2  59  1.000e-01  2.950e+00  1.178e+00 -2.379e-12 -1.973e-11  1.987e-11
  2  60  1.000e-01  3.000e+00  1.179e+00 -2.320e-12 -1.845e-11  1.859e-11
  2  61  1.000e-01  3.050e+00  1.180e+00 -2.260e-12 -1.719e-11  1.734e-11
  2  62  1.000e-01  3.100e+00  1.181e+00 -2.198e-12 -1.598e-11  1.613e-11
  2  63  1.000e-01  3.150e+00  1.181e+00 -2.135e-12 -1.480e-11  1.495e-11
  2  64  1.000e-01  3.200e+00  1.182e+00 -2.070e-12 -1.365e-11  1.380e-11
  2  65  1.000e-01  3.250e+00  1.183e+00 -2.003e-12 -1.254e-11  1.270e-11
  2  66  1.000e-01  3.300e+00  1.183e+00 -1.936e-12 -1.146e-11  1.162e-11
  2  67  1.000e-01  3.350e+00  1.184e+00 -1.868e-12 -1.042e-11  1.059e-11
  2  68  1.000e-01  3.400e+00  1.184e+00 -1.798e-12 -9.423e-12  9.593e-12
  2  69  1.000e-01  3.450e+00  1.185e+00 -1.728e-12 -8.461e-12  8.636e-12
  2  70  1.000e-01  3.500e+00  1.185e+00 -1.658e-12 -7.537e-12  7.717e-12
  2  71  1.000e-01  3.550e+00  1.186e+00 -1.588e-12 -6.652e-12  6.839e-12
  2  72  1.000e-01  3.600e+00  1.186e+00 -1.517e-12 -5.805e-12  6.000e-12
  2  73  1.000e-01  3.650e+00  1.186e+00 -1.446e-12 -4.997e-12  5.202e-12
  2  74  1.000e-01  3.700e+00  1.186e+00 -1.376e-12 -4.227e-12  4.446e-12
  2  75  1.000e-01  3.750e+00  1.187e+00 -1.305e-12 -3.496e-12  3.732e-12
  2  76  1.000e-01  3.800e+00  1.187e+00 -1.236e-12 -2.804e-12  3.064e-12
  2  77  1.000e-01  3.850e+00  1.187e+00 -1.166e-12 -2.149e-12  2.445e-12
  2  78  1.000e-01  3.900e+00  1.187e+00 -1.098e-12 -1.532e-12  1.885e-12
  2  79  1.000e-01  3.950e+00  1.187e+00 -1.030e-12 -9.523e-13  1.403e-12
  2  80  1.000e-01  4.000e+00  1.187e+00 -9.626e-13 -4.094e-13  1.046e-12
  2  81  1.000e-01  4.050e+00  1.187e+00 -8.966e-13  9.705e-14  9.018e-13
  2  82  1.000e-01  4.100e+00  1.187e+00 -8.316e-13  5.678e-13  1.007e-12
  2  83  1.000e-01  4.150e+00  1.187e+00 -7.677e-13  1.003e-12  1.263e-12
  2  84  1.000e-01  4.200e+00  1.187e+00 -7.051e-13  1.404e-12  1.571e-12
  2  85  1.000e-01  4.250e+00  1.187e+00 -6.437e-13  1.771e-12  1.885e-12
  2  86  1.000e-01  4.300e+00  1.187e+00 -5.837e-13  2.105e-12  2.185e-12
  2  87  1.000e-01  4.350e+00  1.187e+00 -5.251e-13  2.407e-12  2.463e-12
  2  88  1.000e-01  4.400e+00  1.186e+00 -4.679e-13  2.677e-12  2.717e-12
  2  89  1.000e-01  4.450e+00  1.186e+00 -4.123e-13  2.916e-12  2.945e-12
  2  90  1.000e-01  4.500e+00  1.186e+00 -3.583e-13  3.125e-12  3.146e-12
  2  91  1.000e-01  4.550e+00  1.186e+00 -3.058e-13  3.306e-12  3.320e-12
  2  92  1.000e-01  4.600e+00  1.186e+00 -2.550e-13  3.458e-12  3.467e-12
  2  93  1.000e-01  4.650e+00  1.186e+00 -2.058e-13  3.582e-12  3.588e-12
  2  94  1.000e-01  4.700e+00  1.185e+00 -1.583e-13  3.681e-12  3.684e-12
  2  95  1.000e-01  4.750e+00  1.185e+00 -1.125e-13  3.754e-12  3.755e-12
  2  96  1.000e-01  4.800e+00  1.185e+00 -6.850e-14  3.802e-12  3.803e-12
  2  97  1.000e-01  4.850e+00  1.185e+00 -2.620e-14  3.827e-12  3.827e-12
  2  98  1.000e-01  4.900e+00  1.185e+00  1.435e-14  3.829e-12  3.829e-12
  2  99  1.000e-01  4.950e+00  1.185e+00  5.314e-14  3.810e-12  3.810e-12
  2 100  1.000e-01  5.000e+00  1.184e+00  9.015e-14  3.770e-12  3.771e-12
  2 101  1.000e-01  5.050e+00  1.184e+00  1.254e-13  3.710e-12  3.712e-12
  2 102  1.000e-01  5.100e+00  1.184e+00  1.588e-13  3.631e-12  3.635e-12
  2 103  1.000e-01  5.150e+00  1.184e+00  1.905e-13  3.535e-12  3.540e-12
  2 104  1.000e-01  5.200e+00  1.184e+00  2.204e-13  3.422e-12  3.429e-12
  2 105  1.000e-01  5.250e+00  1.183e+00  2.485e-13  3.293e-12  3.302e-12
  2 106  1.000e-01  5.300e+00  1.183e+00  2.749e-13  3.149e-12  3.161e-12
  2 107  1.000e-01  5.350e+00  1.183e+00  2.994e-13  2.992e-12  3.007e-12
  2 108  1.000e-01  5.400e+00  1.183e+00  3.223e-13  2.821e-12  2.839e-12
  2 109  1.000e-01  5.450e+00  1.183e+00  3.433e-13  2.639e-12  2.661e-12
  2 110  1.000e-01  5.500e+00  1.183e+00  3.626e-13  2.445e-12  2.472e-12
  2 111  1.000e-01  5.550e+00  1.183e+00  3.802e-13  2.242e-12  2.274e-12
  2 112  1.000e-01  5.600e+00  1.182e+00  3.961e-13  2.029e-12  2.067e-12
  2 113  1.000e-01  5.650e+00  1.182e+00  4.103e-13  1.808e-12  1.854e-12
  2 114  1.000e-01  5.700e+00  1.182e+00  4.228e-13  1.580e-12  1.636e-12
  2 115  1.000e-01  5.750e+00  1.182e+00  4.339e-13  1.346e-12  1.414e-12
  2 116  1.000e-01  5.800e+00  1.182e+00  4.435e-13  1.106e-12  1.191e-12
  2 117  1.000e-01  5.850e+00  1.182e+00  4.522e-13  8.616e-13  9.731e-13
  2 118  1.000e-01  5.900e+00  1.182e+00  4.604e-13  6.145e-13  7.678e-13
  2 119  1.000e-01  5.950e+00  1.182e+00  4.692e-13  3.670e-13  5.956e-13
  2 120  1.000e-01  6.000e+00  1.182e+00  4.780e-13  0.000e+00  4.780e-13

  3   0  1.500e-01  0.000e+00  1.000e+00 -0.000e+00 -8.698e-11  8.698e-11
  3   1  1.500e-01  5.000e-02  1.004e+00 -1.609e-13 -8.692e-11  8.692e-11
  3   2  1.500e-01  1.000e-01  1.009e+00 -3.216e-13 -8.683e-11  8.683e-11
  3   3  1.500e-01  1.500e-01  1.013e+00 -4.821e-13 -8.669e-11  8.669e-11
  3   4  1.500e-01  2.000e-01  1.017e+00 -6.420e-13 -8.649e-11  8.650e-11
  3   5  1.500e-01  2.500e-01  1.022e+00 -8.012e-13 -8.624e-11  8.624e-11
  3   6  1.500e-01  3.000e-01  1.026e+00 -9.596e-13 -8.593e-11  8.593e-11
  3   7  1.500e-01  3.500e-01  1.030e+00 -1.117e-12 -8.556e-11  8.557e-11
  3   8  1.500e-01  4.000e-01  1.035e+00 -1.273e-12 -8.514e-11  8.515e-11
  3   9  1.500e-01  4.500e-01  1.039e+00 -1.428e-12 -8.466e-11  8.467e-11
  3  10  1.500e-01  5.000e-01  1.043e+00 -1.581e-12 -8.413e-11  8.414e-11
  3  11  1.500e-01  5.500e-01  1.047e+00 -1.733e-12 -8.354e-11  8.356e-11
  3  12  1.500e-01  6.000e-01  1.051e+00 -1.882e-12 -8.290e-11  8.292e-11
  3  13  1.500e-01  6.500e-01  1.055e+00 -2.030e-12 -8.221e-11  8.223e-11
  3  14  1.500e-01  7.000e-01  1.060e+00 -2.175e-12 -8.146e-11  8.149e-11
  3  15  1.500e-01  7.500e-01  1.064e+00 -2.318e-12 -8.067e-11  8.070e-11
  3  16  1.500e-01  8.000e-01  1.068e+00 -2.457e-12 -7.982e-11  7.986e-11
  3  17  1.500e-01  8.500e-01  1.072e+00 -2.594e-12 -7.893e-11  7.897e-11
  3  18  1.500e-01  9.000e-01  1.076e+00 -2.728e-12 -7.799e-11  7.803e-11
  3  19  1.500e-01  9.500e-01  1.079e+00 -2.859e-12 -7.700e-11  7.705e-11
  3  20  1.500e-01  1.000e+00  1.083e+00 -2.986e-12 -7.596e-11  7.602e-11
  3  21  1.500e-01  1.050e+00  1.087e+00 -3.109e-12 -7.488e-11  7.495e-11
  3  22  1.500e-01  1.100e+00  1.091e+00 -3.228e-12 -7.376e-11  7.383e-11
  3  23  1.500e-01  1.150e+00  1.094e+00 -3.343e-12 -7.260e-11  7.267e-11
  3  24  1.500e-01  1.200e+00  1.098e+00 -3.453e-12 -7.139e-11  7.148e-11
  3  25  1.500e-01  1.250e+00  1.102e+00 -3.559e-12 -7.015e-11  7.024e-11
  3  26  1.500e-01  1.300e+00  1.105e+00 -3.660e-12 -6.887e-11  6.897e-11
  3  27  1.500e-01  1.350e+00  1.108e+00 -3.756e-12 -6.756e-11  6.766e-11
  3  28  1.500e-01  1.400e+00  1.112e+00 -3.847e-12 -6.621e-11  6.632e-11
  3  29  1.500e-01  1.450e+00  1.115e+00 -3.933e-12 -6.484e-11  6.495e-11
  3  30  1.500e-01  1.500e+00  1.118e+00 -4.013e-12 -6.343e-11  6.355e-11
  3  31  1.500e-01  1.550e+00  1.121e+00 -4.087e-12 -6.199e-11  6.213e-11
  3  32  1.500e-01  1.600e+00  1.124e+00 -4.155e-12 -6.053e-11  6.068e-11
  3  33  1.500e-01  1.650e+00  1.127e+00 -4.218e-12 -5.905e-11  5.920e-11
  3  34  1.500e-01  1.700e+00  1.130e+00 -4.274e-12 -5.755e-11  5.770e-11
  3  35  1.500e-01  1.750e+00  1.133e+00 -4.324e-12 -5.602e-11  5.619e-11
  3  36  1.500e-01  1.800e+00  1.136e+00 -4.368e-12 -5.448e-11  5.466e-11
  3  37  1.500e-01  1.850e+00  1.139e+00 -4.405e-12 -5.293e-11  5.311e-11
  3  38  1.500e-01  1.900e+00  1.141e+00 -4.436e-12 -5.136e-11  5.155e-11
  3  39  1.500e-01  1.950e+00  1.144e+00 -4.460e-12 -4.979e-11  4.999e-11
  3  40  1.500e-01  2.000e+00  1.146e+00 -4.478e-12 -4.820e-11  4.841e-11
  3  41  1.500e-01  2.050e+00  1.149e+00 -4.489e-12 -4.662e-11  4.683e-11
  3  42  1.500e-01  2.100e+00  1.151e+00 -4.494e-12 -4.502e-11  4.525e-11
  3  43  1.500e-01  2.150e+00  1.153e+00 -4.492e-12 -4.343e-11  4.366e-11
  3  44  1.500e-01  2.200e+00  1.155e+00 -4.484e-12 -4.184e-11  4.208e-11
  3  45  1.500e-01  2.250e+00  1.157e+00 -4.469e-12 -4.026e-11  4.050e-11
  3  46  1.500e-01  2.300e+00  1.159e+00 -4.448e-12 -3.868e-11  3.893e-11
  3  47  1.500e-01  2.350e+00  1.161e+00 -4.421e-12 -3.711e-11  3.737e-11
  3  48  1.500e-01  2.400e+00  1.163e+00 -4.388e-12 -3.555e-11  3.582e-11
  3  49  1.500e-01  2.450e+00  1.165e+00 -4.349e-12 -3.400e-11  3.428e-11
  3  50  1.500e-01  2.500e+00  1.166e+00 -4.304e-12 -3.247e-11  3.275e-11
  3  51  1.500e-01  2.550e+00  1.168e+00 -4.254e-12 -3.095e-11  3.124e-11
  3  52  1.500e-01  2.600e+00  1.169e+00 -4.198e-12 -2.946e-11  2.975e-11
  3  53  1.500e-01  2.650e+00  1.171e+00 -4.138e-12 -2.798e-11  2.828e-11
  3  54  1.500e-01  2.700e+00  1.172e+00 -4.072e-12 -2.653e-11  2.684e-11
  3  55  1.500e-01  2.750e+00  1.174e+00 -4.002e-12 -2.510e-11  2.542e-11
  3  56  1.500e-01  2.800e+00  1.175e+00 -3.927e-12 -2.369e-11  2.402e-11
  3  57  1.500e-01  2.850e+00  1.176e+00 -3.848e-12 -2.232e-11  2.265e-11
  3  58  1.500e-01  2.900e+00  1.177e+00 -3.765e-12 -2.097e-11  2.131e-11
  3  59  1.500e-01  2.950e+00  1.178e+00 -3.679e-12 -1.966e-11  2.000e-11
  3  60  1.500e-01  3.000e+00  1.179e+00 -3.589e-12 -1.837e-11  1.872e-11
  3  61  1.500e-01  3.050e+00  1.180e+00 -3.496e-12 -1.712e-11  1.747e-11
  3  62  1.500e-01  3.100e+00  1.181e+00 -3.400e-12 -1.590e-11  1.626e-11
  3  63  1.500e-01  3.150e+00  1.181e+00 -3.301e-12 -1.471e-11  1.508e-11
  3  64  1.500e-01  3.200e+00  1.182e+00 -3.200e-12 -1.356e-11  1.394e-11
  3  65  1.500e-01  3.250e+00  1.183e+00 -3.098e-12 -1.245e-11  1.283e-11
  3  66  1.500e-01  3.300e+00  1.183e+00 -2.993e-12 -1.137e-11  1.176e-11
  3  67  1.500e-01  3.350e+00  1.184e+00 -2.887e-12 -1.034e-11  1.073e-11
  3  68  1.500e-01  3.400e+00  1.184e+00 -2.780e-12 -9.335e-12  9.740e-12
  3  69  1.500e-01  3.450e+00  1.185e+00 -2.672e-12 -8.372e-12  8.788e-12
  3  70  1.500e-01  3.500e+00  1.185e+00 -2.563e-12 -7.447e-12  7.876e-12
  3  71  1.500e-01  3.550e+00  1.186e+00 -2.454e-12 -6.562e-12  7.006e-12
  3  72  1.500e-01  3.600e+00  1.186e+00 -2.344e-12 -5.715e-12  6.177e-12
  3  73  1.500e-01  3.650e+00  1.186e+00 -2.235e-12 -4.907e-12  5.392e-12
  3  74  1.500e-01  3.700e+00  1.186e+00 -2.126e-12 -4.138e-12  4.652e-12
  3  75  1.500e-01  3.750e+00  1.187e+00 -2.017e-12 -3.407e-12  3.959e-12
  3  76  1.500e-01  3.800e+00  1.187e+00 -1.909e-12 -2.715e-12  3.319e-12
  3  77  1.500e-01  3.850e+00  1.187e+00 -1.802e-12 -2.061e-12  2.738e-12
  3  78  1.500e-01  3.900e+00  1.187e+00 -1.695e-12 -1.445e-12  2.228e-12
  3  79  1.500e-01  3.950e+00  1.187e+00 -1.590e-12 -8.664e-13  1.811e-12
  3  80  1.500e-01  4.000e+00  1.187e+00 -1.487e-12 -3.247e-13  1.522e-12
  3  81  1.500e-01  4.050e+00  1.187e+00 -1.384e-12  1.805e-13  1.396e-12
  3  82  1.500e-01  4.100e+00  1.187e+00 -1.284e-12  6.498e-13  1.439e-12
  3  83  1.500e-01  4.150e+00  1.187e+00 -1.185e-12  1.084e-12  1.606e-12
  3  84  1.500e-01  4.200e+00  1.187e+00 -1.088e-12  1.483e-12  1.839e-12
  3  85  1.500e-01  4.250e+00  1.187e+00 -9.932e-13  1.849e-12  2.098e-12
  3  86  1.500e-01  4.300e+00  1.187e+00 -9.004e-13  2.181e-12  2.359e-12
  3  87  1.500e-01  4.350e+00  1.187e+00 -8.097e-13  2.481e-12  2.609e-12
  3  88  1.500e-01  4.400e+00  1.186e+00 -7.214e-13  2.749e-12  2.842e-12
  3  89  1.500e-01  4.450e+00  1.186e+00 -6.354e-13  2.986e-12  3.053e-12
  3  90  1.500e-01  4.500e+00  1.186e+00 -5.518e-13  3.193e-12  3.240e-12
  3  91  1.500e-01  4.550e+00  1.186e+00 -4.707e-13  3.371e-12  3.404e-12
  3  92  1.500e-01  4.600e+00  1.186e+00 -3.921e-13  3.521e-12  3.543e-12
  3  93  1.500e-01  4.650e+00  1.186e+00 -3.160e-13  3.644e-12  3.657e-12
  3  94  1.500e-01  4.700e+00  1.185e+00 -2.426e-13  3.740e-12  3.748e-12
  3  95  1.500e-01  4.750e+00  1.185e+00 -1.719e-13  3.811e-12  3.815e-12
  3  96  1.500e-01  4.800e+00  1.185e+00 -1.038e-13  3.857e-12  3.858e-12
  3  97  1.500e-01  4.850e+00  1.185e+00 -3.838e-14  3.880e-12  3.880e-12
  3  98  1.500e-01  4.900e+00  1.185e+00  2.429e-14  3.880e-12  3.880e-12
  3  99  1.500e-01  4.950e+00  1.185e+00  8.424e-14  3.858e-12  3.859e-12
  3 100  1.500e-01  5.000e+00  1.184e+00  1.414e-13  3.816e-12  3.818e-12
  3 101  1.500e-01  5.050e+00  1.184e+00  1.959e-13  3.753e-12  3.759e-12
  3 102  1.500e-01  5.100e+00  1.184e+00  2.476e-13  3.673e-12  3.681e-12
  3 103  1.500e-01  5.150e+00  1.184e+00  2.966e-13  3.574e-12  3.586e-12
  3 104  1.500e-01  5.200e+00  1.184e+00  3.428e-13  3.459e-12  3.476e-12
  3 105  1.500e-01  5.250e+00  1.183e+00  3.862e-13  3.328e-12  3.350e-12
  3 106  1.500e-01  5.300e+00  1.183e+00  4.269e-13  3.182e-12  3.210e-12
  3 107  1.500e-01  5.350e+00  1.183e+00  4.649e-13  3.022e-12  3.057e-12
  3 108  1.500e-01  5.400e+00  1.183e+00  5.001e-13  2.849e-12  2.893e-12
  3 109  1.500e-01  5.450e+00  1.183e+00  5.327e-13  2.664e-12  2.717e-12
  3 110  1.500e-01  5.500e+00  1.183e+00  5.625e-13  2.469e-12  2.532e-12
  3 111  1.500e-01  5.550e+00  1.183e+00  5.896e-13  2.263e-12  2.338e-12
  3 112  1.500e-01  5.600e+00  1.182e+00  6.141e-13  2.048e-12  2.138e-12
  3 113  1.500e-01  5.650e+00  1.182e+00  6.360e-13  1.825e-12  1.933e-12
  3 114  1.500e-01  5.700e+00  1.182e+00  6.553e-13  1.595e-12  1.724e-12
  3 115  1.500e-01  5.750e+00  1.182e+00  6.721e-13  1.359e-12  1.516e-12
  3 116  1.500e-01  5.800e+00  1.182e+00  6.866e-13  1.117e-12  1.311e-12
  3 117  1.500e-01  5.850e+00  1.182e+00  6.989e-13  8.715e-13  1.117e-12
  3 118  1.500e-01  5.900e+00  1.182e+00  7.091e-13  6.232e-13  9.441e-13
  3 119  1.500e-01  5.950e+00  1.182e+00  7.174e-13  3.738e-13  8.089e-13
  3 120  1.500e-01  6.000e+00  1.182e+00  7.223e-13  0.000e+00  7.223e-13

  4   0  2.000e-01  0.000e+00  1.000e+00 -0.000e+00 -8.717e-11  8.717e-11
  4   1  2.000e-01  5.000e-02  1.004e+00 -2.179e-13 -8.711e-11  8.711e-11
  4   2  2.000e-01  1.000e-01  1.009e+00 -4.357e-13 -8.702e-11  8.702e-11
  4   3  2.000e-01  1.500e-01  1.013e+00 -6.529e-13 -8.688e-11  8.688e-11
  4   4  2.000e-01  2.000e-01  1.017e+00 -8.695e-13 -8.668e-11  8.669e-11
  4   5  2.000e-01  2.500e-01  1.022e+00 -1.085e-12 -8.642e-11  8.643e-11
  4   6  2.000e-01  3.000e-01  1.026e+00 -1.300e-12 -8.611e-11  8.612e-11
  4   7  2.000e-01  3.500e-01  1.030e+00 -1.513e-12 -8.574e-11  8.576e-11
  4   8  2.000e-01  4.000e-01  1.035e+00 -1.725e-12 -8.532e-11  8.534e-11
  4   9  2.000e-01  4.500e-01  1.039e+00 -1.934e-12 -8.484e-11  8.486e-11
  4  10  2.000e-01  5.000e-01  1.043e+00 -2.142e-12 -8.430e-11  8.433e-11
  4  11  2.000e-01  5.500e-01  1.047e+00 -2.347e-12 -8.372e-11  8.375e-11
  4  12  2.000e-01  6.000e-01  1.051e+00 -2.550e-12 -8.307e-11  8.311e-11
  4  13  2.000e-01  6.500e-01  1.056e+00 -2.750e-12 -8.238e-11  8.242e-11
  4  14  2.000e-01  7.000e-01  1.060e+00 -2.946e-12 -8.163e-11  8.168e-11
  4  15  2.000e-01  7.500e-01  1.064e+00 -3.140e-12 -8.083e-11  8.089e-11
  4  16  2.000e-01  8.000e-01  1.068e+00 -3.329e-12 -7.998e-11  8.005e-11
  4  17  2.000e-01  8.500e-01  1.072e+00 -3.515e-12 -7.909e-11  7.916e-11
  4  18  2.000e-01  9.000e-01  1.076e+00 -3.696e-12 -7.814e-11  7.823e-11
  4  19  2.000e-01  9.500e-01  1.080e+00 -3.873e-12 -7.715e-11  7.724e-11
  4  20  2.000e-01  1.000e+00  1.083e+00 -4.045e-12 -7.611e-11  7.622e-11
  4  21  2.000e-01  1.050e+00  1.087e+00 -4.212e-12 -7.503e-11  7.514e-11
  4  22  2.000e-01  1.100e+00  1.091e+00 -4.373e-12 -7.390e-11  7.403e-11
  4  23  2.000e-01  1.150e+00  1.095e+00 -4.529e-12 -7.273e-11  7.287e-11
  4  24  2.000e-01  1.200e+00  1.098e+00 -4.679e-12 -7.152e-11  7.167e-11
  4  25  2.000e-01  1.250e+00  1.102e+00 -4.823e-12 -7.027e-11  7.044e-11
  4  26  2.000e-01  1.300e+00  1.105e+00 -4.960e-12 -6.899e-11  6.917e-11
  4  27  2.000e-01  1.350e+00  1.109e+00 -5.090e-12 -6.767e-11  6.786e-11
  4  28  2.000e-01  1.400e+00  1.112e+00 -5.213e-12 -6.632e-11  6.652e-11
  4  29  2.000e-01  1.450e+00  1.115e+00 -5.329e-12 -6.493e-11  6.515e-11
  4  30  2.000e-01  1.500e+00  1.118e+00 -5.438e-12 -6.352e-11  6.375e-11
  4  31  2.000e-01  1.550e+00  1.122e+00 -5.538e-12 -6.208e-11  6.232e-11
  4  32  2.000e-01  1.600e+00  1.125e+00 -5.631e-12 -6.061e-11  6.087e-11
  4  33  2.000e-01  1.650e+00  1.128e+00 -5.716e-12 -5.912e-11  5.940e-11
  4  34  2.000e-01  1.700e+00  1.131e+00 -5.792e-12 -5.761e-11  5.790e-11
  4  35  2.000e-01  1.750e+00  1.133e+00 -5.860e-12 -5.608e-11  5.638e-11
  4  36  2.000e-01  1.800e+00  1.136e+00 -5.919e-12 -5.453e-11  5.485e-11
  4  37  2.000e-01  1.850e+00  1.139e+00 -5.970e-12 -5.297e-11  5.330e-11
  4  38  2.000e-01  1.900e+00  1.142e+00 -6.011e-12 -5.140e-11  5.175e-11
  4  39  2.000e-01  1.950e+00  1.144e+00 -6.044e-12 -4.981e-11  5.018e-11
  4  40  2.000e-01  2.000e+00  1.146e+00 -6.068e-12 -4.822e-11  4.860e-11
  4  41  2.000e-01  2.050e+00  1.149e+00 -6.083e-12 -4.662e-11  4.702e-11
  4  42  2.000e-01  2.100e+00  1.151e+00 -6.090e-12 -4.503e-11  4.544e-11
  4  43  2.000e-01  2.150e+00  1.153e+00 -6.087e-12 -4.343e-11  4.385e-11
  4  44  2.000e-01  2.200e+00  1.155e+00 -6.076e-12 -4.183e-11  4.227e-11
  4  45  2.000e-01  2.250e+00  1.158e+00 -6.056e-12 -4.024e-11  4.069e-11
  4  46  2.000e-01  2.300e+00  1.160e+00 -6.027e-12 -3.865e-11  3.912e-11
  4  47  2.000e-01  2.350e+00  1.161e+00 -5.991e-12 -3.707e-11  3.755e-11
  4  48  2.000e-01  2.400e+00  1.163e+00 -5.946e-12 -3.550e-11  3.600e-11
  4  49  2.000e-01  2.450e+00  1.165e+00 -5.893e-12 -3.395e-11  3.446e-11
  4  50  2.000e-01  2.500e+00  1.167e+00 -5.832e-12 -3.241e-11  3.293e-11
  4  51  2.000e-01  2.550e+00  1.168e+00 -5.764e-12 -3.089e-11  3.142e-11
  4  52  2.000e-01  2.600e+00  1.170e+00 -5.688e-12 -2.939e-11  2.993e-11
  4  53  2.000e-01  2.650e+00  1.171e+00 -5.606e-12 -2.791e-11  2.846e-11
  4  54  2.000e-01  2.700e+00  1.172e+00 -5.516e-12 -2.645e-11  2.702e-11
  4  55  2.000e-01  2.750e+00  1.174e+00 -5.421e-12 -2.501e-11  2.559e-11
  4  56  2.000e-01  2.800e+00  1.175e+00 -5.319e-12 -2.360e-11  2.420e-11
  4  57  2.000e-01  2.850e+00  1.176e+00 -5.212e-12 -2.222e-11  2.283e-11
  4  58  2.000e-01  2.900e+00  1.177e+00 -5.099e-12 -2.087e-11  2.149e-11
  4  59  2.000e-01  2.950e+00  1.178e+00 -4.982e-12 -1.955e-11  2.018e-11
  4  60  2.000e-01  3.000e+00  1.179e+00 -4.860e-12 -1.826e-11  1.890e-11
  4  61  2.000e-01  3.050e+00  1.180e+00 -4.733e-12 -1.701e-11  1.765e-11
  4  62  2.000e-01  3.100e+00  1.181e+00 -4.603e-12 -1.578e-11  1.644e-11
  4  63  2.000e-01  3.150e+00  1.182e+00 -4.470e-12 -1.460e-11  1.526e-11
  4  64  2.000e-01  3.200e+00  1.182e+00 -4.333e-12 -1.344e-11  1.413e-11
  4  65  2.000e-01  3.250e+00  1.183e+00 -4.193e-12 -1.233e-11  1.302e-11
  4  66  2.000e-01  3.300e+00  1.184e+00 -4.052e-12 -1.125e-11  1.196e-11
  4  67  2.000e-01  3.350e+00  1.184e+00 -3.908e-12 -1.021e-11  1.093e-11
  4  68  2.000e-01  3.400e+00  1.185e+00 -3.763e-12 -9.208e-12  9.947e-12
  4  69  2.000e-01  3.450e+00  1.185e+00 -3.616e-12 -8.244e-12  9.002e-12
  4  70  2.000e-01  3.500e+00  1.185e+00 -3.468e-12 -7.319e-12  8.099e-12
  4  71  2.000e-01  3.550e+00  1.186e+00 -3.320e-12 -6.433e-12  7.239e-12
  4  72  2.000e-01  3.600e+00  1.186e+00 -3.172e-12 -5.586e-12  6.424e-12
  4  73  2.000e-01  3.650e+00  1.186e+00 -3.023e-12 -4.778e-12  5.654e-12
  4  74  2.000e-01  3.700e+00  1.187e+00 -2.875e-12 -4.009e-12  4.934e-12
  4  75  2.000e-01  3.750e+00  1.187e+00 -2.728e-12 -3.280e-12  4.266e-12
  4  76  2.000e-01  3.800e+00  1.187e+00 -2.581e-12 -2.588e-12  3.655e-12
  4  77  2.000e-01  3.850e+00  1.187e+00 -2.436e-12 -1.935e-12  3.111e-12
  4  78  2.000e-01  3.900e+00  1.187e+00 -2.292e-12 -1.321e-12  2.645e-12
  4  79  2.000e-01  3.950e+00  1.187e+00 -2.150e-12 -7.435e-13  2.274e-12
  4  80  2.000e-01  4.000e+00  1.187e+00 -2.009e-12 -2.035e-13  2.019e-12
  4  81  2.000e-01  4.050e+00  1.187e+00 -1.871e-12  2.998e-13  1.894e-12
  4  82  2.000e-01  4.100e+00  1.187e+00 -1.734e-12  7.671e-13  1.896e-12
  4  83  2.000e-01  4.150e+00  1.187e+00 -1.600e-12  1.199e-12  2.000e-12
  4  84  2.000e-01  4.200e+00  1.187e+00 -1.469e-12  1.596e-12  2.169e-12
  4  85  2.000e-01  4.250e+00  1.187e+00 -1.341e-12  1.959e-12  2.374e-12
  4  86  2.000e-01  4.300e+00  1.187e+00 -1.215e-12  2.289e-12  2.591e-12
  4  87  2.000e-01  4.350e+00  1.187e+00 -1.092e-12  2.586e-12  2.807e-12
